Species,Sepal.Length
0,6.09
0,7.43
0,6.37
0,6.23
0,5.97
0,5.95
0,6.3
0,6.9
0,7.14
0,6.94
0,6.41
0,6.62
0,6.24
0,6.23
0,7.03
0,6.08
0,7.57
0,6.54
0,6.7
0,6.22
0,6.3
0,5.93
0,6.5
0,6.8
0,6.75
0,6.2
0,6.19
0,6.34
0,7.34
0,6.02
0,6.5
0,7.54
0,6.54
0,5.91
0,6.26
0,6.83
0,6.4
0,6.31
0,6.42
0,6.63
0,7.39
0,6.54
0,7.13
0,6.9
0,6.53
0,5.82
0,6.33
0,6.34
0,6.61
0,7.24
0,7.73
0,7.36
0,6.52
0,5.71
0,6.39
0,6.63
0,7.01
0,7.07
0,6.93
0,5.89
0,7.01
0,6.36
0,6.68
0,6.63
0,6.8
0,6.6
0,5.75
0,6.96
0,6.78
0,6.46
0,6.65
0,6.66
0,6.7
0,7.41
0,6.48
0,6.67
0,7.17
0,7.12
0,7.16
0,6.3
0,7.59
0,6.62
0,7.52
0,5.91
0,6.6
0,7.21
0,6.23
0,6.21
0,6.12
0,6.06
0,6.37
0,6.75
0,5.58
0,6.69
0,7.21
0,7.61
0,7.24
0,6.97
0,5.72
0,6.29
0,6.41
0,6.94
0,6.54
0,5.96
0,7.43
0,7.04
0,6.71
0,7.2
0,5.92
0,6.92
0,6.33
0,6.93
0,6.56
0,6.9
0,7.26
0,6.59
0,7.1
0,5.99
0,6.23
0,7.35
0,6.78
0,5.56
0,5.91
0,6.49
0,7.02
0,6.54
0,6.9
0,7.07
0,7.42
0,6.62
0,6.56
0,5.71
0,6.64
0,6.3
0,6.1
0,6.5
0,7.1
0,5.59
0,6.37
0,6.65
0,6.14
0,6.75
0,6.79
0,6.57
0,5.36
0,7.87
0,6.49
0,6.91
0,6.72
0,7.1
0,7
0,6.48
0,6.78
0,6.12
0,7.02
0,6.36
0,7.8
0,5.76
0,6.36
0,7
0,6.84
0,6.29
0,6.09
0,6.66
0,6.58
0,5.69
0,6.61
0,6.68
0,6.68
0,6.06
0,6.83
0,7.28
0,6.82
0,6.02
0,6.37
0,6.76
0,6.26
0,5.51
0,7.03
0,6.17
0,6.3
0,7.34
0,6.2
0,7.01
0,5.96
0,6.41
0,6.55
0,6
0,6.27
0,6.57
0,6.92
0,5.76
0,6.41
0,6.97
0,6.32
0,6.7
0,6.83
0,6.72
0,6.91
0,6.53
0,6.38
0,5.27
0,6.54
0,6.8
0,6.86
0,6.31
0,7.48
0,6.73
0,6.65
0,7.22
0,6.23
0,6.36
0,7.79
0,6.59
0,7.4
0,5.87
0,6.49
0,6.78
0,6.74
0,6.09
0,6.6
0,6.05
0,6.94
0,7.13
0,5.48
0,7.21
0,5.97
0,6.82
0,6.92
0,6.49
0,6.27
0,6.67
0,6.81
0,7.03
0,5.56
0,5.77
0,7.3
0,7.11
0,6.81
0,6.95
0,7.05
0,5.26
0,7.14
0,6.35
0,6.7
0,6.44
0,7.02
0,6.41
0,6.85
0,6.39
0,6.04
0,7.19
0,6.96
0,7.45
0,6.62
0,7.15
0,7.58
0,6.45
0,5.93
0,6.47
0,6.48
0,6.66
0,7.44
0,6.42
0,6.77
0,6.47
0,6.6
0,6.75
0,7.25
0,6.65
0,6.94
0,6.98
0,7.05
0,6.3
0,7.4
0,6.4
0,6.54
0,7.29
0,7.24
0,6.04
0,6.15
0,5.91
0,6.68
0,6.67
0,6.77
0,6.86
1,4.71
1,4.51
1,5.52
1,5.38
1,4.25
1,4.96
1,4.56
1,3.97
1,5.08
1,4.97
1,4.96
1,5.11
1,5.45
1,5.11
1,4.7
1,4.64
1,4.94
1,5.16
1,4.49
1,4.91
1,5.49
1,4.95
1,4.66
1,4.87
1,5.56
1,5.28
1,5.62
1,5.08
1,5.21
1,4.73
1,5.31
1,4.75
1,4.3
1,5.07
1,5.98
1,5.41
1,5.59
1,5.19
1,4.7
1,4.9
1,4.87
1,4.77
1,5.36
1,4.41
1,5.44
1,5.44
1,4.41
1,5.33
1,6.22
1,4.73
1,5.43
1,4.61
1,5.56
1,5.13
1,5.83
1,4.28
1,4.98
1,4.74
1,4.91
1,4.69
1,4.59
1,5.3
1,4.46
1,5.75
1,4.41
1,5.06
1,5.27
1,5.3
1,4.86
1,5.05
1,5.49
1,4.28
1,4.62
1,5.17
1,4.78
1,5.69
1,5.34
1,5.04
1,4.25
1,5.02
1,4.85
1,4.95
1,4.42
1,5.26
1,4.49
1,4.89
1,5.2
1,4.61
1,5.3
1,4.35
1,3.6
1,5.24
1,5.43
1,4.86
1,5.26
1,4.43
1,4.94
1,4.04
1,5.6
1,5.94
1,5.54
1,4.99
1,4.99
1,4.25
1,5.4
1,4.9
1,4.68
1,4.3
1,4.86
1,4.58
1,4.81
1,4.4
1,5.85
1,5
1,5.54
1,3.71
1,4.78
1,4.67
1,4.39
1,5.78
1,4.3
1,5.17
1,5.43
1,5.1
1,4.57
1,5.48
1,5.09
1,4.47
1,4.31
1,6.05
1,4.67
1,4.08
1,5.27
1,5.16
1,4.33
1,4.03
1,4.95
1,5.58
1,5.32
1,4.76
1,4.59
1,5.14
1,5.08
1,5.32
1,4.81
1,5.46
1,4.59
1,4.84
1,5.38
1,5.5
1,4.04
1,5.06
1,5.31
1,4.28
1,5.25
1,4.59
1,5.52
1,5.28
1,5.39
1,5.07
1,5.44
1,5.7
1,5.99
1,4.99
1,3.88
1,5.02
1,5.11
1,4.93
1,5.29
1,5.51
1,4.75
1,4.86
1,5.2
1,4.73
1,5.05
1,4.03
1,4.45
1,4.34
1,4.58
1,4.66
1,5.2
1,5.5
1,4.64
1,4.51
1,4.49
1,4.8
1,4.89
1,5.25
1,4.85
1,3.97
1,4.96
1,5.6
1,5.6
1,4.61
1,4.23
1,6.24
1,4.92
1,4.96
1,5.22
1,4.2
1,4.64
1,4.24
1,4.66
1,5.07
1,4.32
1,5.3
1,5.15
1,4.55
1,5.12
1,5.38
1,5.54
1,4.9
1,4.96
1,4.96
1,5.73
1,5.57
1,5.42
1,4.86
1,5.19
1,5.21
1,4.49
1,4.14
1,5.33
1,4.24
1,5.01
1,5.13
1,5.29
1,5.1
1,4.64
1,5.5
1,5.88
1,5.45
1,4.03
1,5.71
1,4.98
1,5.27
1,5.32
1,4.96
1,4.97
1,5.52
1,5.36
1,5.5
1,6.2
1,5.34
1,5.11
1,3.9
1,6.35
1,4.76
1,6.19
1,5.19
1,5.78
1,4.95
1,5.26
1,5.11
1,4.91
1,4.95
1,5.51
1,4.91
1,3.99
1,4.91
1,5.28
1,5.31
1,5.31
1,4.16
1,5.19
1,5.49
1,5.64
1,4.89
1,4.85
1,5.75
1,4.17
1,4.79
1,5.23
1,4.2
1,5.15
1,5.94
1,5
1,4.87
1,5.24
1,4.87
1,5.41
1,5.46
1,5.01
1,4.42
1,4.35
1,4.71
1,5.4
1,4.03
1,4.06
1,4.68
1,5.2
1,4.55
1,5.45
1,5.17
1,4.92
1,5.42
1,5.2
1,4.78
1,5.12
1,5.33
1,5.18
1,4.68
1,5.43
1,5.58
1,5.14
1,5.08
1,4.97
1,6.09
1,5.14
1,4.93
1,3.75
1,4.22
1,4.97
1,5.11
1,5.14
1,5.42
1,4.91
1,5.61
1,4.55
1,4.4
1,4.39
1,5.38
1,4.96
1,5.4
1,4.87
1,4.71
1,4.82
1,4.08
1,4.42
1,4.28
1,5.53
1,4.71
1,5.4
1,5.76
1,4.91
1,5.15
1,4.13
1,4.6
1,5.03
1,5.16
1,4.63
1,6.35
1,4.78
1,5.04
1,5.33
1,4.99
1,4.68
1,5.53
1,5.81
1,4.99
1,5.29
1,4.96
1,5.51
1,4.43
1,6.17
1,4.7
1,4.28
1,4.83
1,5.08
1,5.82
1,5.46
1,5.08
1,4.31
1,4.57
1,4.92
1,6.28
1,4.08
1,5.57
1,4.74
1,5.84
1,4.44
1,5.08
1,4.46
1,5.46
1,5.75
1,5.98
1,5.4
1,5.93
1,5.63
1,4.94
1,5.24
1,4.52
1,4.91
1,5.62
1,5.28
1,5.23
1,4.49
1,4.7
1,4.62
1,5.2
1,4.51
1,5.29
1,4.45
1,5.92
1,5.24
1,4.66
1,5.13
1,4.83
1,5.19
1,5.13
1,4.5
1,4.61
1,5.16
1,5.83
1,5.55
1,4.69
1,5.42
1,4.98
1,5.16
1,5.14
1,6.29
1,4.41
1,5.06
1,4.12
1,5.3
1,5.55
1,5.73
1,4.04
1,5.21
1,5.8
1,4.8
1,4.9
1,4.99
1,5.19
1,5.34
1,5.66
1,4.96
1,5.1
1,6.25
1,5.22
1,5.1
1,4.33
1,5.01
1,4.9
1,5
1,4.72
1,4.66
1,4.65
1,4.9
1,5.69
1,5.53
1,4.83
1,4.16
1,4.58
1,4.78
1,5.06
1,4.67
1,6.01
1,4.87
1,4.4
1,4.94
1,4.5
1,5.08
1,5.12
1,5.18
1,4.2
1,5.12
1,5.16
1,4.3
1,5.48
1,5.4
1,6.16
1,5.08
1,5.03
1,5.05
1,5.04
1,4.08
1,4.17
1,4.97
1,4.72
1,5.03
1,3.95
1,4.26
1,4.46
1,5.5
1,4.46
1,4.61
1,5.05
1,4.84
1,5.08
1,6.16
1,4.44
1,4.85
1,4.75
1,5.76
1,4.62
1,4.96
1,5.4
1,4.48
1,5.83
1,5.34
1,4.47
1,5.23
1,4.9
1,5.16
1,4.96
1,5.54
1,4.33
1,4.74
1,4.88
